Sorteo;Número;Paridad;Color;Docena;Columna;Alto_Bajo
1834165;16;PAR;ROJO;B;A;BAJA
1834164;2;PAR;NEGRO;A;B;BAJA
1834163;2;PAR;NEGRO;A;B;BAJA
1834162;10;PAR;NEGRO;A;A;BAJA
1834161;4;PAR;NEGRO;A;A;BAJA
1834160;28;PAR;NEGRO;C;A;ALTA
1834159;6;PAR;NEGRO;A;C;BAJA
1834158;26;PAR;NEGRO;C;B;ALTA
1834157;32;PAR;ROJO;C;B;ALTA
1834156;28;PAR;NEGRO;C;A;ALTA
1834155;18;PAR;ROJO;B;C;BAJA
1834154;10;PAR;NEGRO;A;A;BAJA
1834153;29;IMPAR;NEGRO;C;B;ALTA
1834152;9;IMPAR;ROJO;A;C;BAJA
1834151;9;IMPAR;ROJO;A;C;BAJA
1834150;9;IMPAR;ROJO;A;C;BAJA
1834149;6;PAR;NEGRO;A;C;BAJA
1834148;3;IMPAR;ROJO;A;C;BAJA
1834147;4;PAR;NEGRO;A;A;BAJA
1834146;7;IMPAR;ROJO;A;A;BAJA
1834145;2;PAR;NEGRO;A;B;BAJA
1834144;8;PAR;NEGRO;A;B;BAJA
1834143;0;#N/D;#N/D;#N/D;#N/D;#N/D
1834142;2;PAR;NEGRO;A;B;BAJA
1834141;32;PAR;ROJO;C;B;ALTA
1834140;2;PAR;NEGRO;A;B;BAJA
1834139;11;IMPAR;NEGRO;A;B;BAJA
1834138;1;IMPAR;ROJO;A;A;BAJA
1834137;27;IMPAR;ROJO;C;C;ALTA
1834136;5;IMPAR;ROJO;A;B;BAJA
1834135;18;PAR;ROJO;B;C;BAJA
1834134;22;PAR;NEGRO;B;A;ALTA
1834133;4;PAR;NEGRO;A;A;BAJA
1834132;11;IMPAR;NEGRO;A;B;BAJA
1834131;7;IMPAR;ROJO;A;A;BAJA
1834130;33;IMPAR;NEGRO;C;C;ALTA
1834129;21;IMPAR;ROJO;B;C;ALTA
1834128;26;PAR;NEGRO;C;B;ALTA
1834127;28;PAR;NEGRO;C;A;ALTA
1834126;2;PAR;NEGRO;A;B;BAJA
1834125;32;PAR;ROJO;C;B;ALTA
1834124;20;PAR;NEGRO;B;B;ALTA
1834123;1;IMPAR;ROJO;A;A;BAJA
1834122;26;PAR;NEGRO;C;B;ALTA
1834121;15;IMPAR;NEGRO;B;C;BAJA
1834120;23;IMPAR;ROJO;B;B;ALTA
1834119;33;IMPAR;NEGRO;C;C;ALTA
1834118;6;PAR;NEGRO;A;C;BAJA
1834117;0;#N/D;#N/D;#N/D;#N/D;#N/D
1834116;24;PAR;NEGRO;B;C;ALTA
1834115;26;PAR;NEGRO;C;B;ALTA
1834114;31;IMPAR;NEGRO;C;A;ALTA
1834113;34;PAR;ROJO;C;A;ALTA
1834112;10;PAR;NEGRO;A;A;BAJA
1834111;30;PAR;ROJO;C;C;ALTA
1834110;35;IMPAR;NEGRO;C;B;ALTA
1834109;10;PAR;NEGRO;A;A;BAJA
1834108;20;PAR;NEGRO;B;B;ALTA
1834107;21;IMPAR;ROJO;B;C;ALTA
1834106;8;PAR;NEGRO;A;B;BAJA
1834105;24;PAR;NEGRO;B;C;ALTA
1834104;30;PAR;ROJO;C;C;ALTA
1834103;23;IMPAR;ROJO;B;B;ALTA
1834102;22;PAR;NEGRO;B;A;ALTA
1834101;15;IMPAR;NEGRO;B;C;BAJA
1834100;34;PAR;ROJO;C;A;ALTA
1834099;6;PAR;NEGRO;A;C;BAJA
1834098;3;IMPAR;ROJO;A;C;BAJA
1834097;18;PAR;ROJO;B;C;BAJA
1834096;30;PAR;ROJO;C;C;ALTA
1834095;34;PAR;ROJO;C;A;ALTA
1834094;17;IMPAR;NEGRO;B;B;BAJA
1834093;19;IMPAR;ROJO;B;A;ALTA
1834092;9;IMPAR;ROJO;A;C;BAJA
1834091;11;IMPAR;NEGRO;A;B;BAJA
1834090;9;IMPAR;ROJO;A;C;BAJA
1834089;24;PAR;NEGRO;B;C;ALTA
1834088;18;PAR;ROJO;B;C;BAJA
1834087;8;PAR;NEGRO;A;B;BAJA
1834086;4;PAR;NEGRO;A;A;BAJA
1834085;24;PAR;NEGRO;B;C;ALTA
1834084;13;IMPAR;NEGRO;B;A;BAJA
1834083;17;IMPAR;NEGRO;B;B;BAJA
1834082;3;IMPAR;ROJO;A;C;BAJA
1834081;5;IMPAR;ROJO;A;B;BAJA
1834080;10;PAR;NEGRO;A;A;BAJA
1834079;15;IMPAR;NEGRO;B;C;BAJA
1834078;24;PAR;NEGRO;B;C;ALTA
1834077;31;IMPAR;NEGRO;C;A;ALTA
1834076;19;IMPAR;ROJO;B;A;ALTA
1834075;17;IMPAR;NEGRO;B;B;BAJA
1834074;36;PAR;ROJO;C;C;ALTA
1834073;7;IMPAR;ROJO;A;A;BAJA
1834072;10;PAR;NEGRO;A;A;BAJA
1834071;5;IMPAR;ROJO;A;B;BAJA
1834070;11;IMPAR;NEGRO;A;B;BAJA
1834069;34;PAR;ROJO;C;A;ALTA
1834068;2;PAR;NEGRO;A;B;BAJA
1834067;28;PAR;NEGRO;C;A;ALTA
1834066;28;PAR;NEGRO;C;A;ALTA
1834065;34;PAR;ROJO;C;A;ALTA
1834064;0;#N/D;#N/D;#N/D;#N/D;#N/D
1834063;31;IMPAR;NEGRO;C;A;ALTA
1834062;14;PAR;ROJO;B;B;BAJA
1834061;12;PAR;ROJO;A;C;BAJA
1834060;18;PAR;ROJO;B;C;BAJA
1834059;6;PAR;NEGRO;A;C;BAJA
1834058;18;PAR;ROJO;B;C;BAJA
1834057;22;PAR;NEGRO;B;A;ALTA
1834056;11;IMPAR;NEGRO;A;B;BAJA
1834055;29;IMPAR;NEGRO;C;B;ALTA
1834054;25;IMPAR;ROJO;C;A;ALTA
1834053;6;PAR;NEGRO;A;C;BAJA
1834052;25;IMPAR;ROJO;C;A;ALTA
1834051;10;PAR;NEGRO;A;A;BAJA
1834050;32;PAR;ROJO;C;B;ALTA
1834049;12;PAR;ROJO;A;C;BAJA
1834048;16;PAR;ROJO;B;A;BAJA
1834047;27;IMPAR;ROJO;C;C;ALTA
1834046;22;PAR;NEGRO;B;A;ALTA
1834045;15;IMPAR;NEGRO;B;C;BAJA
1834044;3;IMPAR;ROJO;A;C;BAJA
1834043;2;PAR;NEGRO;A;B;BAJA
1834042;6;PAR;NEGRO;A;C;BAJA
1834041;25;IMPAR;ROJO;C;A;ALTA
1834040;29;IMPAR;NEGRO;C;B;ALTA
1834039;14;PAR;ROJO;B;B;BAJA
1834038;1;IMPAR;ROJO;A;A;BAJA
1834037;32;PAR;ROJO;C;B;ALTA
1834036;5;IMPAR;ROJO;A;B;BAJA
1834035;35;IMPAR;NEGRO;C;B;ALTA
1834034;1;IMPAR;ROJO;A;A;BAJA
1834033;35;IMPAR;NEGRO;C;B;ALTA
1834032;20;PAR;NEGRO;B;B;ALTA
1834031;10;PAR;NEGRO;A;A;BAJA
1834030;9;IMPAR;ROJO;A;C;BAJA
1834029;26;PAR;NEGRO;C;B;ALTA
1834028;25;IMPAR;ROJO;C;A;ALTA
1834027;30;PAR;ROJO;C;C;ALTA
1834026;30;PAR;ROJO;C;C;ALTA
1834025;24;PAR;NEGRO;B;C;ALTA
1834024;11;IMPAR;NEGRO;A;B;BAJA
1834023;19;IMPAR;ROJO;B;A;ALTA
1834022;12;PAR;ROJO;A;C;BAJA
1834021;7;IMPAR;ROJO;A;A;BAJA
1834020;6;PAR;NEGRO;A;C;BAJA
1834019;36;PAR;ROJO;C;C;ALTA
1834018;17;IMPAR;NEGRO;B;B;BAJA
1834017;21;IMPAR;ROJO;B;C;ALTA
1834016;29;IMPAR;NEGRO;C;B;ALTA
1834015;27;IMPAR;ROJO;C;C;ALTA
1834014;36;PAR;ROJO;C;C;ALTA
1834013;2;PAR;NEGRO;A;B;BAJA
1834012;19;IMPAR;ROJO;B;A;ALTA
1834011;20;PAR;NEGRO;B;B;ALTA
1834010;8;PAR;NEGRO;A;B;BAJA
1834009;0;#N/D;#N/D;#N/D;#N/D;#N/D
1834008;20;PAR;NEGRO;B;B;ALTA
1834007;30;PAR;ROJO;C;C;ALTA
1834006;4;PAR;NEGRO;A;A;BAJA
1834005;16;PAR;ROJO;B;A;BAJA
1834004;24;PAR;NEGRO;B;C;ALTA
1834003;6;PAR;NEGRO;A;C;BAJA
1834002;28;PAR;NEGRO;C;A;ALTA
1834001;12;PAR;ROJO;A;C;BAJA
1834000;1;IMPAR;ROJO;A;A;BAJA
1833999;18;PAR;ROJO;B;C;BAJA
1833998;35;IMPAR;NEGRO;C;B;ALTA
1833997;25;IMPAR;ROJO;C;A;ALTA
1833996;5;IMPAR;ROJO;A;B;BAJA
1833995;20;PAR;NEGRO;B;B;ALTA
1833994;27;IMPAR;ROJO;C;C;ALTA
1833993;18;PAR;ROJO;B;C;BAJA
1833992;23;IMPAR;ROJO;B;B;ALTA
1833991;5;IMPAR;ROJO;A;B;BAJA
1833990;2;PAR;NEGRO;A;B;BAJA
1833989;35;IMPAR;NEGRO;C;B;ALTA
1833988;16;PAR;ROJO;B;A;BAJA
1833987;15;IMPAR;NEGRO;B;C;BAJA
1833986;35;IMPAR;NEGRO;C;B;ALTA
1833985;12;PAR;ROJO;A;C;BAJA
1833984;24;PAR;NEGRO;B;C;ALTA
1833983;35;IMPAR;NEGRO;C;B;ALTA
1833982;30;PAR;ROJO;C;C;ALTA
1833981;11;IMPAR;NEGRO;A;B;BAJA
1833980;2;PAR;NEGRO;A;B;BAJA
1833979;28;PAR;NEGRO;C;A;ALTA
1833978;10;PAR;NEGRO;A;A;BAJA
1833977;13;IMPAR;NEGRO;B;A;BAJA
1833976;0;#N/D;#N/D;#N/D;#N/D;#N/D
1833975;32;PAR;ROJO;C;B;ALTA
1833974;19;IMPAR;ROJO;B;A;ALTA
1833973;19;IMPAR;ROJO;B;A;ALTA
1833972;8;PAR;NEGRO;A;B;BAJA
1833971;11;IMPAR;NEGRO;A;B;BAJA
1833970;33;IMPAR;NEGRO;C;C;ALTA
1833969;6;PAR;NEGRO;A;C;BAJA
1833968;19;IMPAR;ROJO;B;A;ALTA
1833967;24;PAR;NEGRO;B;C;ALTA
1833966;28;PAR;NEGRO;C;A;ALTA
1833965;1;IMPAR;ROJO;A;A;BAJA
1833964;16;PAR;ROJO;B;A;BAJA
1833963;2;PAR;NEGRO;A;B;BAJA
1833962;29;IMPAR;NEGRO;C;B;ALTA
1833961;11;IMPAR;NEGRO;A;B;BAJA
1833960;6;PAR;NEGRO;A;C;BAJA
1833959;6;PAR;NEGRO;A;C;BAJA
1833958;29;IMPAR;NEGRO;C;B;ALTA
1833957;18;PAR;ROJO;B;C;BAJA
1833956;9;IMPAR;ROJO;A;C;BAJA
1833955;16;PAR;ROJO;B;A;BAJA
1833954;31;IMPAR;NEGRO;C;A;ALTA
1833953;8;PAR;NEGRO;A;B;BAJA
1833952;30;PAR;ROJO;C;C;ALTA
1833951;13;IMPAR;NEGRO;B;A;BAJA
1833950;6;PAR;NEGRO;A;C;BAJA
1833949;20;PAR;NEGRO;B;B;ALTA
1833948;20;PAR;NEGRO;B;B;ALTA
1833947;30;PAR;ROJO;C;C;ALTA
1833946;34;PAR;ROJO;C;A;ALTA
1833945;14;PAR;ROJO;B;B;BAJA
1833944;1;IMPAR;ROJO;A;A;BAJA
1833943;23;IMPAR;ROJO;B;B;ALTA
1833942;0;#N/D;#N/D;#N/D;#N/D;#N/D
1833941;7;IMPAR;ROJO;A;A;BAJA
1833940;35;IMPAR;NEGRO;C;B;ALTA
1833939;9;IMPAR;ROJO;A;C;BAJA
1833938;18;PAR;ROJO;B;C;BAJA
1833937;3;IMPAR;ROJO;A;C;BAJA
1833936;5;IMPAR;ROJO;A;B;BAJA
1833935;36;PAR;ROJO;C;C;ALTA
1833934;22;PAR;NEGRO;B;A;ALTA
1833933;1;IMPAR;ROJO;A;A;BAJA
1833932;13;IMPAR;NEGRO;B;A;BAJA
1833931;16;PAR;ROJO;B;A;BAJA
1833930;34;PAR;ROJO;C;A;ALTA
1833929;12;PAR;ROJO;A;C;BAJA
1833928;19;IMPAR;ROJO;B;A;ALTA
1833927;7;IMPAR;ROJO;A;A;BAJA
1833926;4;PAR;NEGRO;A;A;BAJA
1833925;33;IMPAR;NEGRO;C;C;ALTA
1833924;25;IMPAR;ROJO;C;A;ALTA
1833923;24;PAR;NEGRO;B;C;ALTA
1833922;10;PAR;NEGRO;A;A;BAJA
1833921;11;IMPAR;NEGRO;A;B;BAJA
1833920;25;IMPAR;ROJO;C;A;ALTA
1833919;3;IMPAR;ROJO;A;C;BAJA
1833918;21;IMPAR;ROJO;B;C;ALTA
1833917;3;IMPAR;ROJO;A;C;BAJA
1833916;11;IMPAR;NEGRO;A;B;BAJA
1833915;27;IMPAR;ROJO;C;C;ALTA
1833914;30;PAR;ROJO;C;C;ALTA
1833913;32;PAR;ROJO;C;B;ALTA
1833912;6;PAR;NEGRO;A;C;BAJA
1833911;18;PAR;ROJO;B;C;BAJA
1833910;35;IMPAR;NEGRO;C;B;ALTA
1833909;14;PAR;ROJO;B;B;BAJA
1833908;10;PAR;NEGRO;A;A;BAJA
1833907;18;PAR;ROJO;B;C;BAJA
1833906;25;IMPAR;ROJO;C;A;ALTA
1833905;15;IMPAR;NEGRO;B;C;BAJA
1833904;10;PAR;NEGRO;A;A;BAJA
1833903;29;IMPAR;NEGRO;C;B;ALTA
1833902;10;PAR;NEGRO;A;A;BAJA
1833901;5;IMPAR;ROJO;A;B;BAJA
1833900;35;IMPAR;NEGRO;C;B;ALTA
1833899;2;PAR;NEGRO;A;B;BAJA
1833898;21;IMPAR;ROJO;B;C;ALTA
1833897;3;IMPAR;ROJO;A;C;BAJA
1833896;2;PAR;NEGRO;A;B;BAJA
1833895;22;PAR;NEGRO;B;A;ALTA
1833894;28;PAR;NEGRO;C;A;ALTA
1833893;21;IMPAR;ROJO;B;C;ALTA
1833892;25;IMPAR;ROJO;C;A;ALTA
1833891;7;IMPAR;ROJO;A;A;BAJA
1833890;34;PAR;ROJO;C;A;ALTA
1833889;20;PAR;NEGRO;B;B;ALTA
1833888;26;PAR;NEGRO;C;B;ALTA
1833887;19;IMPAR;ROJO;B;A;ALTA
1833886;11;IMPAR;NEGRO;A;B;BAJA
1833885;24;PAR;NEGRO;B;C;ALTA
1833884;19;IMPAR;ROJO;B;A;ALTA
1833883;9;IMPAR;ROJO;A;C;BAJA
1833882;8;PAR;NEGRO;A;B;BAJA
1833881;10;PAR;NEGRO;A;A;BAJA
1833880;19;IMPAR;ROJO;B;A;ALTA
1833879;8;PAR;NEGRO;A;B;BAJA
1833878;5;IMPAR;ROJO;A;B;BAJA
1833877;27;IMPAR;ROJO;C;C;ALTA
1833876;19;IMPAR;ROJO;B;A;ALTA
1833875;15;IMPAR;NEGRO;B;C;BAJA
1833874;19;IMPAR;ROJO;B;A;ALTA
1833873;20;PAR;NEGRO;B;B;ALTA
1833872;6;PAR;NEGRO;A;C;BAJA
1833871;10;PAR;NEGRO;A;A;BAJA
1833870;1;IMPAR;ROJO;A;A;BAJA
1833869;4;PAR;NEGRO;A;A;BAJA
1833868;14;PAR;ROJO;B;B;BAJA
1833867;29;IMPAR;NEGRO;C;B;ALTA
1833866;15;IMPAR;NEGRO;B;C;BAJA
1833865;13;IMPAR;NEGRO;B;A;BAJA
1833864;4;PAR;NEGRO;A;A;BAJA
1833863;29;IMPAR;NEGRO;C;B;ALTA
1833862;25;IMPAR;ROJO;C;A;ALTA
1833861;36;PAR;ROJO;C;C;ALTA
1833860;27;IMPAR;ROJO;C;C;ALTA
1833859;18;PAR;ROJO;B;C;BAJA
1833858;4;PAR;NEGRO;A;A;BAJA
1833857;20;PAR;NEGRO;B;B;ALTA
1833856;28;PAR;NEGRO;C;A;ALTA
1833855;24;PAR;NEGRO;B;C;ALTA
1833854;24;PAR;NEGRO;B;C;ALTA
1833853;21;IMPAR;ROJO;B;C;ALTA
1833852;8;PAR;NEGRO;A;B;BAJA
1833851;27;IMPAR;ROJO;C;C;ALTA
1833850;4;PAR;NEGRO;A;A;BAJA
1833849;12;PAR;ROJO;A;C;BAJA
1833848;18;PAR;ROJO;B;C;BAJA
1833847;26;PAR;NEGRO;C;B;ALTA
1833846;36;PAR;ROJO;C;C;ALTA
1833845;25;IMPAR;ROJO;C;A;ALTA
1833844;14;PAR;ROJO;B;B;BAJA
1833843;36;PAR;ROJO;C;C;ALTA
1833842;24;PAR;NEGRO;B;C;ALTA
1833841;1;IMPAR;ROJO;A;A;BAJA
1833840;8;PAR;NEGRO;A;B;BAJA
1833839;28;PAR;NEGRO;C;A;ALTA
1833838;3;IMPAR;ROJO;A;C;BAJA
1833837;29;IMPAR;NEGRO;C;B;ALTA
1833836;6;PAR;NEGRO;A;C;BAJA
1833835;0;#N/D;#N/D;#N/D;#N/D;#N/D
1833834;17;IMPAR;NEGRO;B;B;BAJA
1833833;16;PAR;ROJO;B;A;BAJA
1833832;19;IMPAR;ROJO;B;A;ALTA
1833831;22;PAR;NEGRO;B;A;ALTA
1833830;19;IMPAR;ROJO;B;A;ALTA
1833829;18;PAR;ROJO;B;C;BAJA
1833828;12;PAR;ROJO;A;C;BAJA
1833827;3;IMPAR;ROJO;A;C;BAJA
1833826;1;IMPAR;ROJO;A;A;BAJA
1833825;15;IMPAR;NEGRO;B;C;BAJA
1833824;3;IMPAR;ROJO;A;C;BAJA
1833823;23;IMPAR;ROJO;B;B;ALTA
1833822;23;IMPAR;ROJO;B;B;ALTA
1833821;8;PAR;NEGRO;A;B;BAJA
1833820;22;PAR;NEGRO;B;A;ALTA
1833819;4;PAR;NEGRO;A;A;BAJA
1833818;24;PAR;NEGRO;B;C;ALTA
1833817;32;PAR;ROJO;C;B;ALTA
1833816;6;PAR;NEGRO;A;C;BAJA
1833815;3;IMPAR;ROJO;A;C;BAJA
1833814;25;IMPAR;ROJO;C;A;ALTA
1833813;34;PAR;ROJO;C;A;ALTA
1833812;4;PAR;NEGRO;A;A;BAJA
1833811;4;PAR;NEGRO;A;A;BAJA
1833810;11;IMPAR;NEGRO;A;B;BAJA
1833809;23;IMPAR;ROJO;B;B;ALTA
1833808;1;IMPAR;ROJO;A;A;BAJA
1833807;20;PAR;NEGRO;B;B;ALTA
1833806;32;PAR;ROJO;C;B;ALTA
1833805;15;IMPAR;NEGRO;B;C;BAJA
1833804;35;IMPAR;NEGRO;C;B;ALTA
1833803;10;PAR;NEGRO;A;A;BAJA
1833802;23;IMPAR;ROJO;B;B;ALTA
1833801;23;IMPAR;ROJO;B;B;ALTA
1833800;1;IMPAR;ROJO;A;A;BAJA
1833799;19;IMPAR;ROJO;B;A;ALTA
1833798;27;IMPAR;ROJO;C;C;ALTA
1833797;28;PAR;NEGRO;C;A;ALTA
1833796;5;IMPAR;ROJO;A;B;BAJA
1833795;0;#N/D;#N/D;#N/D;#N/D;#N/D
1833794;27;IMPAR;ROJO;C;C;ALTA
1833793;19;IMPAR;ROJO;B;A;ALTA
1833792;23;IMPAR;ROJO;B;B;ALTA
1833791;13;IMPAR;NEGRO;B;A;BAJA
1833790;28;PAR;NEGRO;C;A;ALTA
1833789;22;PAR;NEGRO;B;A;ALTA
1833788;8;PAR;NEGRO;A;B;BAJA
1833787;5;IMPAR;ROJO;A;B;BAJA
1833786;23;IMPAR;ROJO;B;B;ALTA
1833785;19;IMPAR;ROJO;B;A;ALTA
1833784;19;IMPAR;ROJO;B;A;ALTA
1833783;14;PAR;ROJO;B;B;BAJA
1833782;14;PAR;ROJO;B;B;BAJA
1833781;6;PAR;NEGRO;A;C;BAJA
1833780;11;IMPAR;NEGRO;A;B;BAJA
1833779;7;IMPAR;ROJO;A;A;BAJA
1833778;22;PAR;NEGRO;B;A;ALTA
1833777;22;PAR;NEGRO;B;A;ALTA
1833776;21;IMPAR;ROJO;B;C;ALTA
1833775;32;PAR;ROJO;C;B;ALTA
1833774;15;IMPAR;NEGRO;B;C;BAJA
1833773;35;IMPAR;NEGRO;C;B;ALTA
1833772;3;IMPAR;ROJO;A;C;BAJA
1833771;9;IMPAR;ROJO;A;C;BAJA
1833770;31;IMPAR;NEGRO;C;A;ALTA
1833769;23;IMPAR;ROJO;B;B;ALTA
1833768;21;IMPAR;ROJO;B;C;ALTA
1833767;6;PAR;NEGRO;A;C;BAJA
